,id,brand,product_line,product_class,product_size,list_price,standard_cost
74,58,OHM Cycles,Standard,medium,medium,912.52,141.4
76,50,WeareA2B,Standard,medium,small,175.89,131.92
77,80,OHM Cycles,Touring,low,medium,1073.07,933.84
78,87,Giant Bicycles,Standard,high,medium,1179.0,707.4
80,84,Giant Bicycles,Road,medium,medium,792.9,594.68
81,21,Solex,Standard,medium,large,1071.23,380.74
87,31,WeareA2B,Standard,medium,medium,752.64,205.36
89,62,Solex,Standard,medium,medium,478.16,298.72
90,17,Solex,Standard,high,medium,1024.66,614.8
91,73,Solex,Standard,medium,medium,1945.43,333.18
94,45,Solex,Standard,medium,medium,441.49,84.99
97,49,Trek Bicycles,Road,medium,medium,533.51,400.13
98,95,Giant Bicycles,Standard,medium,large,569.56,528.43
100,18,Norco Bicycles,Standard,high,medium,1148.64,689.18
105,70,Trek Bicycles,Standard,high,medium,495.72,297.43
107,26,WeareA2B,Standard,medium,medium,1992.93,762.63
108,39,Giant Bicycles,Standard,medium,large,1812.75,582.48
109,36,Solex,Standard,low,medium,945.04,507.58
112,98,Trek Bicycles,Standard,high,medium,358.39,215.03
113,75,Giant Bicycles,Touring,medium,large,1873.97,863.95
116,42,OHM Cycles,Road,medium,small,1810.0,1610.9
117,20,Trek Bicycles,Standard,medium,small,1775.81,1580.47
121,24,Solex,Road,medium,large,1777.8,820.78
125,53,OHM Cycles,Standard,medium,medium,795.34,101.58
135,65,WeareA2B,Standard,medium,medium,1807.45,778.69
137,29,WeareA2B,Standard,medium,medium,1065.03,230.09
139,11,Giant Bicycles,Standard,high,medium,1274.93,764.96
140,10,Solex,Standard,medium,medium,1945.43,333.18
144,7,Trek Bicycles,Road,low,medium,980.37,234.43
145,41,Solex,Road,medium,medium,416.98,312.74
149,9,OHM Cycles,Road,medium,medium,742.54,667.4
160,69,Giant Bicycles,Road,medium,medium,792.9,594.68
166,90,Norco Bicycles,Standard,low,medium,363.01,290.41
168,97,Solex,Standard,medium,large,202.62,151.96
170,100,Norco Bicycles,Road,medium,medium,1036.59,206.35
175,74,WeareA2B,Standard,medium,medium,1228.07,400.91
183,71,Solex,Standard,high,large,1842.92,1105.75
190,34,Norco Bicycles,Road,high,large,774.53,464.72
199,57,WeareA2B,Touring,medium,large,1890.39,260.14
201,23,Norco Bicycles,Mountain,low,small,688.63,612.88
207,51,OHM Cycles,Standard,high,medium,2005.66,1203.4
208,59,WeareA2B,Standard,medium,small,1415.01,1259.36
209,63,Solex,Standard,medium,medium,1483.2,99.59
210,40,OHM Cycles,Standard,high,medium,1458.17,874.9
221,8,Solex,Road,medium,small,1703.52,1516.13
227,13,Solex,Standard,medium,medium,1163.89,589.27
231,30,Solex,Standard,high,medium,748.17,448.9
249,48,WeareA2B,Standard,medium,medium,1762.96,950.52
267,68,OHM Cycles,Standard,medium,medium,1636.9,44.71
353,83,Solex,Touring,medium,large,2083.94,675.03
394,43,Solex,Standard,medium,medium,1151.96,649.49
442,52,OHM Cycles,Road,medium,medium,1280.28,829.51
509,85,WeareA2B,Standard,medium,medium,752.64,205.36
